,Fantasy,Shounen Ai,Mecha,Seinen,Horror,Mystery,Shoujo,Vampire,Supernatural,Magic,Super Power,Kids,Adventure,Police,Space,Samurai,Parody,Josei,Slice of Life,Military,Historical,Dementia,School,Thriller,Action,Shoujo Ai,Demons,Psychological,Drama,Ecchi,Sci-Fi,Yuri,Shounen,Sports,Hentai,Romance,Cars,Comedy,Yaoi,Music,Harem,Game,Martial Arts,username,count,Fantasy_count,Shounen Ai_count,Mecha_count,Seinen_count,Horror_count,Mystery_count,Shoujo_count,Vampire_count,Supernatural_count,Magic_count,Super Power_count,Kids_count,Adventure_count,Police_count,Space_count,Samurai_count,Parody_count,Josei_count,Slice of Life_count,Military_count,Historical_count,Dementia_count,School_count,Thriller_count,Action_count,Shoujo Ai_count,Demons_count,Psychological_count,Drama_count,Ecchi_count,Sci-Fi_count,Yuri_count,Shounen_count,Sports_count,Hentai_count,Romance_count,Cars_count,Comedy_count,Yaoi_count,Music_count,Harem_count,Game_count,Martial Arts_count
108,6.793814432989691,0.0,7.0,7.212121212121212,6.958333333333333,7.107142857142857,6.730769230769231,6.947368421052632,7.010309278350515,7.0,7.324324324324325,0.0,6.829545454545454,8.4,6.8,6.454545454545454,6.384615384615385,6.0,6.555555555555555,7.666666666666667,6.935483870967742,7.5,6.920792079207921,8.6,7.171052631578948,6.166666666666667,7.411764705882353,7.473684210526316,6.967320261437909,7.08,6.966666666666667,0.0,7.1344537815126055,7.44,7.0,6.84375,7.0,6.96309963099631,0.0,7.166666666666667,6.902777777777778,6.0,7.0,Sirdante,426,97,0,29,33,24,28,26,19,97,51,37,0,88,5,10,11,13,4,54,24,31,2,101,5,152,6,17,19,153,100,90,0,119,25,1,224,1,271,0,6,72,4,20
109,8.0,0.0,0.0,7.25,8.666666666666666,8.5,7.333333333333333,8.0,8.19047619047619,7.454545454545454,6.909090909090909,9.0,7.555555555555555,9.0,0.0,7.666666666666667,8.0,0.0,8.166666666666666,7.666666666666667,0.0,7.0,7.230769230769231,10.0,7.804878048780488,7.333333333333333,7.666666666666667,9.5,8.25,7.035714285714286,7.6923076923076925,6.166666666666667,7.888888888888889,7.0,5.8,6.9375,10.0,7.277777777777778,0.0,0.0,6.818181818181818,6.666666666666667,4.666666666666667,Skitungen2,85,13,0,0,8,9,6,6,1,21,11,11,2,18,3,0,3,7,0,6,3,0,1,13,2,41,6,3,4,8,28,13,6,9,2,15,16,1,36,0,0,11,3,3
110,7.697368421052632,0.0,8.384615384615385,8.0,7.428571428571429,7.611111111111111,8.0,8.071428571428571,7.648648648648648,7.52,7.936507936507937,0.0,7.694444444444445,7.0,7.5,7.384615384615385,8.0,7.0,7.8,8.533333333333333,7.217391304347826,0.0,8.023809523809524,7.857142857142857,7.811764705882353,9.0,8.0625,7.375,8.0,7.851851851851852,7.5576923076923075,0.0,7.868131868131868,6.0,0.0,7.724137931034483,0.0,7.902654867256637,0.0,0.0,7.8,8.2,8.043478260869565,Slimak,225,76,0,13,18,14,18,5,14,74,25,63,0,72,2,2,13,4,2,5,15,23,0,42,7,170,1,16,8,46,54,52,0,91,2,0,58,0,113,0,0,35,5,23
111,8.253521126760564,0.0,9.181818181818182,8.8,8.727272727272727,8.923076923076923,8.458333333333334,8.25,8.942307692307692,8.15,8.13888888888889,0.0,8.19047619047619,9.5,9.0,0.0,10.0,0.0,9.166666666666666,9.0,9.23076923076923,10.0,8.8,9.11111111111111,8.509615384615385,0.0,9.125,8.9375,8.773333333333333,7.333333333333333,8.758620689655173,0.0,8.326315789473684,9.521739130434783,0.0,8.36,0.0,8.484848484848484,7.0,8.333333333333334,8.285714285714286,7.5,7.0,SocialAwkward,230,71,0,11,10,11,26,24,4,52,20,36,0,63,2,1,0,6,0,30,11,13,1,55,9,104,0,8,16,75,3,29,0,95,23,0,50,0,132,1,9,7,2,9
112,7.2063492063492065,2.0,7.5423728813559325,7.285714285714286,7.117647058823529,7.63,6.92,6.7272727272727275,7.418269230769231,7.3924050632911396,7.264705882352941,0.0,7.612903225806452,8.11111111111111,7.166666666666667,7.111111111111111,6.861111111111111,8.571428571428571,7.609756097560975,7.538461538461538,8.0,6.8,7.024630541871921,9.068965517241379,7.177710843373494,5.1,7.46875,8.04,8.180851063829786,6.126315789473685,7.159420289855072,4.0,7.3561643835616435,6.333333333333333,8.75,7.436734693877551,0.0,7.218562874251497,0.0,7.6,6.2988505747126435,6.857142857142857,6.368421052631579,Sprite_Coke,770,189,1,59,70,34,100,25,22,208,79,68,0,124,9,12,9,36,7,123,52,47,5,203,29,332,10,32,50,188,95,138,1,146,6,4,245,0,334,0,25,87,21,19
113,7.763636363636364,0.0,8.041666666666666,8.142857142857142,7.818181818181818,8.5,5.0,9.0,8.291139240506329,8.037037037037036,7.966666666666667,7.0,7.864406779661017,8.666666666666666,6.857142857142857,9.0,8.947368421052632,0.0,7.9411764705882355,8.272727272727273,8.928571428571429,9.4,7.861111111111111,8.791666666666666,7.985714285714286,0.0,7.166666666666667,8.526315789473685,8.305084745762711,7.571428571428571,8.3,0.0,7.914285714285715,9.5,6.0,7.555555555555555,0.0,7.958762886597938,2.0,6.333333333333333,6.25,7.571428571428571,7.285714285714286,StaticzAvenger,231,55,0,24,21,22,48,1,13,79,27,30,1,59,6,7,13,19,0,17,22,14,5,36,24,140,0,6,38,59,14,60,0,70,2,2,36,0,97,1,6,8,7,7
114,7.5777777777777775,0.0,5.909090909090909,7.125,7.4,7.4,6.333333333333333,7.769230769230769,7.531645569620253,7.104166666666667,7.9787234042553195,8.5,7.51685393258427,6.0,8.0,7.666666666666667,7.2,8.0,6.142857142857143,7.055555555555555,7.571428571428571,0.0,6.9523809523809526,6.1,7.590643274853801,0.0,7.454545454545454,6.588235294117647,7.458333333333333,7.0625,6.916666666666667,0.0,7.675925925925926,0.0,0.0,6.862068965517241,0.0,7.485436893203883,0.0,0.0,6.166666666666667,6.875,8.058823529411764,SteffySama,225,90,0,11,24,15,25,6,13,79,48,47,2,89,6,6,6,10,1,7,18,14,0,21,10,171,0,22,17,48,16,48,0,108,0,0,29,0,103,0,0,6,8,17
115,8.064814814814815,3.0,8.044444444444444,7.979166666666667,8.0,8.136363636363637,7.925925925925926,7.5625,8.2991452991453,7.816326530612245,8.028571428571428,7.166666666666667,8.025,8.777777777777779,7.7272727272727275,7.777777777777778,7.64,8.166666666666666,7.8604651162790695,8.303030303030303,8.16,8.2,7.925373134328358,8.75,8.068965517241379,6.6,7.5,8.285714285714286,8.15079365079365,7.546875,7.975609756097561,0.0,8.119565217391305,8.6,0.0,7.887323943661972,9.0,7.944664031620554,0.0,8.352941176470589,7.702127659574468,7.529411764705882,7.642857142857143,Synizta,485,108,1,45,48,26,66,27,16,117,49,35,6,80,9,11,9,25,6,86,33,25,5,134,28,203,5,20,35,126,64,123,0,92,20,0,142,1,253,0,17,47,17,14
116,7.08641975308642,0.0,7.333333333333333,8.08695652173913,7.842105263157895,7.647058823529412,6.625,7.8,7.481481481481482,7.222222222222222,6.945945945945946,5.0,7.090909090909091,7.384615384615385,8.1,8.0,6.142857142857143,0.0,8.375,7.76,7.866666666666666,6.6,7.454545454545454,7.833333333333333,7.3884297520661155,7.0,7.222222222222222,7.454545454545454,7.5476190476190474,7.875,7.149425287356322,0.0,6.945945945945946,6.666666666666667,6.5,7.7105263157894735,6.0,7.3203125,0.0,5.0,8.833333333333334,6.909090909090909,6.916666666666667,Syrums,265,81,0,45,23,19,17,24,5,54,54,37,1,99,13,10,1,7,0,8,25,15,5,11,6,121,2,18,22,84,32,87,0,74,6,16,76,1,128,0,1,6,11,12
117,6.94,0.0,6.6,6.65625,5.666666666666667,7.065217391304348,6.071428571428571,7.166666666666667,6.9625,6.655172413793103,7.0,0.0,7.2444444444444445,7.0,8.0,9.857142857142858,7.9411764705882355,7.285714285714286,6.948275862068965,7.7272727272727275,8.833333333333334,4.0,6.404958677685951,6.9,6.767857142857143,0.0,6.2,6.56,7.289719626168225,4.724137931034483,7.54054054054054,0.0,7.0588235294117645,7.177777777777778,0.0,6.288288288288288,6.166666666666667,6.696969696969697,0.0,7.4,3.9,6.9411764705882355,6.142857142857143,TGSMarcus,321,50,0,5,32,12,46,14,6,80,29,30,0,45,3,1,7,17,7,58,11,18,2,121,10,112,0,5,25,107,29,37,0,102,45,0,111,6,165,0,5,20,17,7
118,6.775700934579439,4.0,6.444444444444445,7.2105263157894735,6.444444444444445,6.972972972972973,6.67741935483871,5.2,6.723684210526316,6.34,6.25,6.75,6.710280373831775,8.666666666666666,7.4,7.857142857142857,6.7,7.9523809523809526,7.3538461538461535,7.0,7.085106382978723,0.0,7.102564102564102,7.8,6.9523809523809526,7.0,6.8076923076923075,6.666666666666667,6.810126582278481,5.0,6.701754385964913,0.0,6.295081967213115,6.090909090909091,0.0,6.707865168539326,0.0,6.831632653061225,0.0,6.666666666666667,5.571428571428571,6.6,6.75,Talu,370,107,1,9,19,9,37,93,5,76,50,20,16,107,3,5,7,10,21,65,16,47,0,78,10,105,2,26,12,158,8,57,0,61,11,0,178,0,196,0,18,14,5,4
119,7.427083333333333,0.0,7.357142857142857,7.588235294117647,6.6,7.2631578947368425,7.545454545454546,7.285714285714286,7.530120481927711,7.333333333333333,7.628571428571429,8.0,7.514705882352941,0.0,7.0,8.0,7.222222222222222,7.0,7.476190476190476,7.25,8.0,0.0,7.133333333333334,6.25,7.503875968992248,0.0,7.6,7.461538461538462,7.735294117647059,6.9714285714285715,7.366666666666666,0.0,7.594936708860759,7.6,0.0,7.127272727272727,0.0,7.439655172413793,0.0,0.0,7.03030303030303,7.4375,7.571428571428571,The_Lordian,218,96,0,14,17,5,19,11,7,83,36,35,3,68,0,2,1,9,1,21,4,2,0,60,4,129,0,15,13,34,35,30,0,79,5,0,55,0,116,0,0,33,16,14
120,8.55,0.0,8.651162790697674,8.375,8.058823529411764,8.44,8.214285714285714,8.066666666666666,8.25,8.303030303030303,8.3125,0.0,8.662162162162161,8.0,8.875,8.666666666666666,7.6,8.5,8.041666666666666,8.84,8.545454545454545,0.0,8.081395348837209,9.0,8.482142857142858,8.0,8.333333333333334,8.5,8.494505494505495,8.053333333333333,8.377777777777778,0.0,8.380952380952381,9.0,0.0,8.384,0.0,8.19718309859155,0.0,8.166666666666666,8.170212765957446,8.714285714285714,8.28,Thedrek,319,80,0,43,32,17,25,14,15,72,33,48,0,74,4,32,3,5,2,24,50,22,0,86,2,168,6,12,6,91,75,90,0,84,1,0,125,0,142,0,6,47,7,25
121,8.588235294117647,9.0,0.0,8.666666666666666,8.0,9.5,8.166666666666666,9.166666666666666,8.454545454545455,7.666666666666667,8.0,8.4,8.235294117647058,9.0,0.0,0.0,9.0,9.0,10.0,8.0,9.0,0.0,9.0,9.0,8.470588235294118,8.0,6.0,8.0,8.5,0.0,7.666666666666667,0.0,8.5,0.0,0.0,8.777777777777779,0.0,8.375,0.0,0.0,0.0,0.0,0.0,Tofs,30,17,1,0,3,4,4,6,6,11,3,3,10,17,1,0,0,1,1,1,1,1,0,2,1,17,1,1,2,18,0,3,0,6,0,0,9,0,16,0,0,0,0,0
122,8.08641975308642,0.0,9.583333333333334,8.866666666666667,9.0,8.886363636363637,5.0,7.538461538461538,8.722772277227723,8.710526315789474,8.523809523809524,0.0,8.745098039215685,8.857142857142858,9.666666666666666,7.0,8.454545454545455,5.0,8.868421052631579,8.0,7.714285714285714,0.0,8.277372262773723,9.181818181818182,8.545454545454545,0.0,7.5,9.25,9.01388888888889,7.5,8.915254237288135,0.0,8.700934579439252,9.26086956521739,0.0,8.159663865546218,9.666666666666666,8.354166666666666,0.0,9.0,7.78125,9.636363636363637,7.75,Tomoki-sama,360,81,0,12,45,18,44,1,13,101,38,42,0,51,7,3,3,11,1,38,15,7,0,137,11,165,0,16,24,72,86,59,0,107,23,0,119,9,192,0,1,64,11,4
123,5.34375,0.0,5.6923076923076925,5.633333333333334,5.388888888888889,5.020833333333333,5.2,4.6,5.3538461538461535,5.454545454545454,5.0,6.25,5.333333333333333,5.666666666666667,5.142857142857143,5.0,5.2727272727272725,4.777777777777778,5.44,5.041666666666667,5.764705882352941,5.5,5.220338983050848,5.888888888888889,5.333333333333333,0.0,5.875,5.297297297297297,5.319587628865979,4.588235294117647,5.05,0.0,5.25531914893617,6.0,5.0,5.044776119402985,0.0,5.373239436619718,5.0,5.714285714285714,4.818181818181818,6.0,4.571428571428571,Tsundora,268,64,0,13,30,18,48,10,5,65,22,29,12,57,3,7,2,22,9,50,24,17,8,59,18,87,0,8,37,97,17,60,0,47,1,3,67,0,142,3,7,11,2,7
124,8.444444444444445,0.0,7.0,8.666666666666666,8.333333333333334,7.333333333333333,0.0,7.5,8.722222222222221,8.0,8.9375,8.0,8.81578947368421,5.5,7.2,7.833333333333333,7.0,0.0,0.0,7.666666666666667,8.142857142857142,0.0,7.666666666666667,0.0,8.41304347826087,0.0,8.5,8.0,8.5625,6.75,7.529411764705882,0.0,9.037037037037036,0.0,4.0,7.8,0.0,8.433333333333334,0.0,0.0,6.666666666666667,7.0,9.0,Tujumase,62,27,0,4,6,3,3,0,2,18,3,16,1,38,2,5,6,1,0,0,3,7,0,3,0,46,0,2,2,16,4,17,0,27,0,2,10,0,30,0,0,3,1,5
125,7.375,7.0,8.875,7.0,8.2,7.857142857142857,7.0,9.0,7.571428571428571,7.5,8.6,7.5,8.777777777777779,9.0,10.0,10.0,6.5,7.0,8.2,8.75,8.333333333333334,9.0,7.875,8.714285714285714,8.130434782608695,0.0,7.0,8.666666666666666,8.461538461538462,0.0,8.631578947368421,0.0,7.333333333333333,0.0,5.333333333333333,7.666666666666667,0.0,7.565217391304348,5.2,6.0,0.0,0.0,0.0,Vasco,51,8,4,8,1,5,14,2,1,14,2,5,2,9,2,1,1,2,1,5,4,3,6,8,7,23,0,3,9,26,0,19,0,12,0,3,18,0,23,5,2,0,0,0
126,5.558333333333334,0.0,6.75,6.529411764705882,5.366666666666666,6.690140845070423,6.666666666666667,5.8,6.1440677966101696,5.351351351351352,5.27027027027027,8.0,6.145038167938932,6.857142857142857,7.285714285714286,7.6875,7.444444444444445,8.333333333333334,6.875,6.6923076923076925,7.666666666666667,8.285714285714286,5.25,6.888888888888889,5.871485943775101,6.0,6.0,6.680851063829787,6.588785046728972,4.914285714285715,6.176470588235294,0.0,5.8671875,7.066666666666666,0.0,6.085714285714285,9.0,6.287292817679558,0.0,6.5,4.555555555555555,6.545454545454546,5.333333333333333,ViewtifulFella,394,120,0,32,51,30,71,6,15,118,37,74,1,131,14,14,16,18,3,24,26,24,7,52,27,249,4,17,47,107,35,102,0,128,15,0,70,1,181,0,4,18,11,24
127,8.357142857142858,0.0,0.0,8.0,8.4,8.0,7.0,7.5,8.0,8.0,8.272727272727273,0.0,8.0,8.0,0.0,8.0,0.0,0.0,7.0,9.0,8.0,0.0,7.0,8.0,8.125,0.0,7.5,8.333333333333334,7.666666666666667,7.6,7.7272727272727275,0.0,7.85,7.0,0.0,7.6,0.0,7.695652173913044,0.0,0.0,8.0,0.0,8.8,VitOrALunO,36,14,0,0,1,5,1,1,2,9,3,11,0,21,1,0,3,0,0,1,3,3,0,2,1,24,0,2,3,9,5,11,0,20,2,0,5,0,23,0,0,2,0,5
128,6.777777777777778,0.0,0.0,6.5,10.0,8.0,0.0,10.0,8.75,7.0,7.333333333333333,6.333333333333333,7.2,8.0,0.0,0.0,0.0,0.0,4.5,9.0,0.0,0.0,4.0,9.0,7.8,0.0,0.0,8.0,6.333333333333333,4.0,10.0,0.0,7.625,0.0,0.0,5.25,0.0,6.5,0.0,0.0,4.0,0.0,7.25,VoliMedjed,17,9,0,0,2,1,1,0,1,4,3,6,3,10,1,0,0,0,0,2,1,0,0,3,2,10,0,0,1,3,2,1,0,8,0,0,4,0,12,0,0,2,0,4
129,7.285714285714286,0.0,7.2105263157894735,7.8,7.222222222222222,7.333333333333333,8.0,6.0,7.4,6.6,7.0,9.0,7.315789473684211,7.7,7.75,6.333333333333333,7.0,0.0,7.2,7.230769230769231,7.166666666666667,7.666666666666667,6.0,9.0,7.1,0.0,6.090909090909091,7.666666666666667,8.0,5.5,7.119047619047619,0.0,6.470588235294118,0.0,6.305555555555555,7.9,0.0,7.105263157894737,0.0,0.0,0.0,0.0,7.125,WanderingUlysses,107,21,0,19,5,9,6,1,1,15,10,8,1,38,10,4,3,1,0,5,13,6,3,2,1,40,0,11,9,19,2,42,0,17,0,36,10,0,19,0,0,0,0,8
130,8.1,0.0,8.0,7.833333333333333,7.4,7.857142857142857,0.0,8.0,7.894736842105263,8.142857142857142,8.636363636363637,0.0,8.444444444444445,8.333333333333334,10.0,9.6,9.0,0.0,8.0,8.428571428571429,9.166666666666666,8.0,7.5,9.333333333333334,8.224489795918368,0.0,8.0,8.0,8.166666666666666,7.5,8.68421052631579,0.0,8.357142857142858,7.0,0.0,7.454545454545454,7.0,8.303030303030303,0.0,0.0,7.0,7.833333333333333,8.4,WhatsUpWitches,69,20,0,10,12,5,7,0,1,19,7,11,0,27,3,1,5,7,0,6,7,6,2,12,3,49,0,2,8,18,6,19,0,28,1,0,11,1,33,0,0,5,6,5
131,7.536585365853658,0.0,7.666666666666667,7.45,7.076923076923077,7.8,7.363636363636363,6.0,7.647058823529412,7.5,7.5,8.0,7.64,8.666666666666666,8.333333333333334,6.666666666666667,7.2,8.5,7.964285714285714,7.857142857142857,7.285714285714286,7.0,7.444444444444445,8.4,7.391304347826087,0.0,6.857142857142857,7.933333333333334,7.9375,6.75,7.484848484848484,0.0,7.4222222222222225,7.5,0.0,7.484848484848484,7.0,7.565217391304348,0.0,8.0,6.0,6.5,7.714285714285714,Wizzaroo,145,41,0,3,20,13,15,11,2,34,14,14,12,50,6,3,3,5,6,28,7,7,1,27,5,69,0,7,15,48,8,33,0,45,10,0,33,1,69,0,5,2,2,7
132,7.390625,7.083333333333333,8.538461538461538,7.8,7.875,7.916666666666667,7.178571428571429,7.0,8.025,7.375,7.777777777777778,6.454545454545454,7.314814814814815,8.5,9.0,8.0,6.285714285714286,8.0,7.8076923076923075,8.75,7.583333333333333,8.666666666666666,7.333333333333333,8.625,7.815384615384615,6.75,7.2,8.461538461538462,8.03191489361702,6.857142857142857,8.0,0.0,7.319148936170213,8.333333333333334,6.0,7.605263157894737,0.0,7.241758241758242,7.125,7.625,8.0,5.5,7.5,Xephia,184,64,12,13,10,8,24,28,4,40,24,18,11,54,2,5,2,7,6,26,12,12,3,33,8,65,4,10,13,94,7,43,0,47,3,2,76,0,91,8,8,5,2,6
133,7.428571428571429,0.0,7.451612903225806,7.769230769230769,7.388888888888889,7.814814814814815,8.0,8.0,7.530612244897959,7.15,7.40625,7.0,7.936507936507937,7.363636363636363,7.615384615384615,8.142857142857142,7.833333333333333,8.75,7.380952380952381,7.884615384615385,8.117647058823529,8.0,7.162162162162162,7.857142857142857,7.614678899082569,0.0,7.222222222222222,8.095238095238095,7.660714285714286,6.526315789473684,7.355263157894737,3.0,7.566265060240964,7.4,5.416666666666667,7.194444444444445,7.4,7.2312925170068025,0.0,8.8,6.6,8.0,7.1,Xinil,276,49,0,31,26,18,27,14,5,49,20,32,1,63,11,13,7,12,4,42,26,17,5,37,7,109,0,9,21,112,38,76,1,83,25,12,108,5,147,0,5,25,3,10
134,6.7439024390243905,0.0,6.5,7.615384615384615,8.0,6.714285714285714,7.0,7.0,7.627906976744186,7.411764705882353,7.0,7.533333333333333,6.896103896103896,5.666666666666667,6.0,6.0,6.555555555555555,0.0,7.620689655172414,7.5,6.0,8.0,7.864864864864865,8.166666666666666,7.13,4.0,7.5,7.357142857142857,7.68,6.833333333333333,7.090909090909091,0.0,7.397849462365591,9.142857142857142,0.0,7.4,8.0,7.477064220183486,0.0,7.75,9.0,7.230769230769231,7.0,Y2J,198,82,0,4,13,5,14,4,4,43,17,33,15,77,3,1,1,9,0,29,8,4,5,37,6,100,1,8,14,50,12,33,0,93,7,0,30,1,109,0,4,3,13,16
135,6.563106796116505,0.0,8.208333333333334,6.454545454545454,6.619047619047619,6.523809523809524,6.590909090909091,6.25,6.136363636363637,6.379310344827586,6.585365853658536,7.0,7.05050505050505,7.5,8.214285714285714,9.0,6.5,9.0,6.371681415929204,7.181818181818182,7.904761904761905,7.857142857142857,5.7615384615384615,6.583333333333333,6.5875,7.0,6.75,7.069767441860465,7.162337662337662,5.027027027027027,7.126436781609195,7.0,6.544,7.966666666666667,7.5,6.269736842105263,7.833333333333333,6.506122448979592,0.0,6.818181818181818,4.333333333333333,6.444444444444445,6.866666666666666,Yzui,442,103,0,24,55,21,42,22,4,88,29,41,5,99,8,14,3,6,10,113,22,21,7,130,12,160,2,12,43,154,37,87,1,125,30,2,152,6,245,0,11,27,18,15
136,7.0,0.0,0.0,7.5,6.5,7.5,0.0,7.5,8.333333333333334,7.0,6.0,8.0,7.0,10.0,0.0,0.0,0.0,0.0,10.0,8.0,6.0,5.0,8.166666666666666,7.5,7.444444444444445,0.0,6.0,7.5,8.0,7.333333333333333,6.666666666666667,0.0,7.571428571428571,0.0,0.0,7.5,0.0,7.636363636363637,0.0,0.0,7.5,7.0,6.0,Zodezu,16,7,0,0,2,2,2,0,2,3,2,1,1,5,1,0,0,0,0,1,1,1,1,6,2,9,0,1,2,3,3,3,0,7,0,0,8,0,11,0,0,2,1,1
137,9.285714285714286,0.0,10.0,10.0,0.0,8.0,9.0,0.0,9.0,8.666666666666666,10.0,0.0,9.5,0.0,0.0,0.0,8.0,9.0,9.2,0.0,9.0,0.0,9.0,0.0,9.0,0.0,9.0,10.0,9.714285714285714,10.0,9.333333333333334,0.0,9.166666666666666,0.0,0.0,9.6,0.0,9.214285714285714,0.0,0.0,10.0,0.0,8.0,_mayumih,20,7,0,1,1,0,3,3,0,7,3,1,0,4,0,0,0,1,1,5,0,2,0,7,0,8,0,2,1,7,1,3,0,6,0,0,10,0,14,0,0,1,0,1
138,8.035714285714286,6.0,8.25,7.363636363636363,7.5,8.0,7.2,8.25,8.022222222222222,8.0,7.8076923076923075,0.0,8.0,10.0,6.0,0.0,9.0,8.0,7.9411764705882355,8.363636363636363,8.666666666666666,0.0,7.852941176470588,8.285714285714286,8.0,7.5,7.666666666666667,8.166666666666666,8.195652173913043,7.514285714285714,7.631578947368421,0.0,7.8125,0.0,8.5,7.75,0.0,7.813559322033898,0.0,0.0,7.607142857142857,0.0,7.714285714285714,abdul18,129,28,1,8,11,6,16,5,4,45,17,26,0,19,1,3,0,1,1,17,11,3,0,34,7,64,2,6,6,46,35,38,0,32,0,2,68,0,59,0,0,28,0,7
139,6.75,7.666666666666667,8.8,8.357142857142858,6.857142857142857,7.466666666666667,7.928571428571429,7.6,7.033333333333333,7.214285714285714,8.444444444444445,0.0,7.208333333333333,9.5,10.0,10.0,7.428571428571429,7.25,7.444444444444445,8.0,8.5,0.0,8.307692307692308,10.0,7.571428571428571,0.0,6.333333333333333,8.076923076923077,7.814814814814815,9.0,8.76923076923077,0.0,7.9787234042553195,9.0,0.0,7.5,0.0,8.296875,0.0,8.833333333333334,10.0,7.777777777777778,6.333333333333333,alysael,128,36,3,5,14,7,15,14,5,30,14,18,0,24,2,1,1,7,4,18,8,6,0,26,4,56,0,6,13,54,5,13,0,47,15,0,34,0,64,0,12,3,9,3
140,5.962025316455696,2.0,5.411764705882353,6.458333333333333,5.333333333333333,6.0,6.642857142857143,5.7272727272727275,5.575,6.3023255813953485,5.545454545454546,5.75,5.858974358974359,6.0,4.666666666666667,5.0,6.380952380952381,8.0,6.47457627118644,5.1875,5.3,5.166666666666667,6.142857142857143,7.166666666666667,5.598130841121495,5.75,6.25,5.53125,6.088,5.653846153846154,5.4393939393939394,0.0,5.907692307692308,5.333333333333333,7.111111111111111,6.087837837837838,0.0,6.206730769230769,8.0,5.714285714285714,6.071428571428571,5.785714285714286,5.923076923076923,amcsi,341,79,1,17,24,21,40,28,11,80,43,22,8,78,4,6,3,21,2,59,16,10,6,91,12,107,4,12,32,125,52,66,0,65,3,9,148,0,208,1,7,28,14,13
141,7.224299065420561,0.0,7.3125,7.255813953488372,7.166666666666667,7.411764705882353,6.333333333333333,7.333333333333333,7.2521008403361344,7.128205128205129,7.342105263157895,7.0,7.188679245283019,7.75,7.0,0.0,7.2727272727272725,7.0,7.285714285714286,7.35,7.363636363636363,0.0,7.3428571428571425,7.7272727272727275,7.295180722891566,6.5,7.357142857142857,7.875,7.444444444444445,7.089887640449438,7.140625,0.0,7.492957746478873,6.5,0.0,7.27741935483871,0.0,7.194444444444445,0.0,7.666666666666667,7.193181818181818,7.7,6.857142857142857,bails649,359,107,0,16,43,24,51,9,12,119,39,38,1,53,4,3,0,11,2,49,20,11,0,140,11,166,2,14,24,72,89,64,0,71,2,0,155,0,180,0,3,88,10,7
142,7.818181818181818,0.0,0.0,9.0,1.0,9.5,0.0,0.0,8.571428571428571,8.0,8.777777777777779,0.0,8.181818181818182,9.0,0.0,0.0,9.0,0.0,0.0,9.0,0.0,0.0,8.25,9.0,8.571428571428571,0.0,8.0,6.333333333333333,9.0,8.0,9.0,0.0,8.571428571428571,0.0,0.0,0.0,0.0,8.285714285714286,0.0,0.0,0.0,8.0,8.0,bernardoffs4,20,11,0,0,2,1,4,0,0,7,4,9,0,11,1,0,0,1,0,0,4,0,0,4,1,14,0,1,3,5,1,1,0,14,0,0,0,0,14,0,0,0,1,3
143,8.325,0.0,9.333333333333334,8.6,8.357142857142858,8.923076923076923,7.0,9.0,8.606060606060606,8.363636363636363,8.74074074074074,0.0,8.58974358974359,10.0,0.0,8.454545454545455,8.555555555555555,0.0,8.428571428571429,9.375,8.545454545454545,8.5,8.19047619047619,8.666666666666666,8.46987951807229,7.0,7.625,8.857142857142858,8.736842105263158,7.714285714285714,8.541666666666666,7.0,8.596491228070175,0.0,0.0,8.03448275862069,0.0,8.38,0.0,7.5,7.833333333333333,8.666666666666666,8.529411764705882,brunomp,120,40,0,3,15,14,13,2,3,33,11,27,0,39,1,0,11,9,0,7,8,11,2,21,9,83,2,8,14,38,21,24,1,57,0,0,29,0,50,0,2,12,6,17
144,7.879310344827586,0.0,7.742857142857143,8.1,7.533333333333333,8.608695652173912,7.612903225806452,7.4,8.235294117647058,7.78125,8.511627906976743,6.333333333333333,8.0,9.5,8.272727272727273,7.142857142857143,8.777777777777779,8.428571428571429,8.53623188405797,8.583333333333334,7.588235294117647,6.75,8.774774774774775,9.0,8.144827586206896,7.333333333333333,8.2,8.0,8.125,8.558823529411764,8.152173913043478,0.0,8.36,8.545454545454545,7.833333333333333,8.497536945812808,0.0,8.383802816901408,0.0,9.0,8.67605633802817,8.6,8.821428571428571,bskai,438,116,0,35,20,15,23,31,10,68,64,43,6,90,2,11,7,18,7,69,24,17,4,111,3,145,3,10,17,152,102,92,0,125,11,6,203,0,284,0,8,71,5,28
145,8.0,0.0,10.0,0.0,8.5,8.0,9.333333333333334,0.0,9.5,8.333333333333334,8.0,0.0,8.142857142857142,10.0,0.0,0.0,6.666666666666667,0.0,8.428571428571429,8.0,0.0,0.0,8.375,10.0,8.5,0.0,7.0,10.0,8.875,7.8,7.666666666666667,0.0,8.375,0.0,0.0,8.6,0.0,8.466666666666667,0.0,0.0,7.666666666666667,0.0,8.0,clannad187,24,6,0,1,0,2,5,3,0,8,3,2,0,7,1,0,0,3,0,7,1,0,0,8,1,12,0,1,1,8,5,6,0,8,0,0,10,0,15,0,0,3,0,2
